0.771295011044,0.342860609293,7.82588176662e-06,0.960183620453,0.052391692996,0.0906664729118,0.524089396,0.152558863163,0.0772492289543,0.55846786499,0.211770042777,0.999872386456
0.553976356983,0.42648100853,6.75451701682e-07,0.985618233681,0.672488451004,0.122497774661,0.693876504898,0.175347432494,0.0839534178376,0.000897389370948,0.0664936676621,0.987674474716
3.00000096379e-14,0.622126698494,0.0955903604627,3.00000096379e-14,0.979391694069,0.192458987236,1.57784197654e-05,0.808817088604,0.0894037112594,0.00204556412064,0.0112217050046,8.11654172139e-06
0.00528969895095,0.0114277387038,0.0111711798236,0.818946361542,0.210445553064,0.962970554829,0.456297367811,0.061352789402,0.0719558820128,0.658850133419,0.695119738579,0.999649643898
0.277361541986,0.112132683396,6.06537741987e-06,0.916807413101,0.206508114934,0.570656478405,0.781982302666,0.2130253613,0.198073968291,0.904743015766,0.411673337221,0.921629369259
0.011581431143,0.119493089616,1.18710668175e-05,0.983328044415,0.684725344181,0.454468131065,0.837726294994,0.0125329317525,0.0542700588703,0.159014895558,0.435035377741,0.923635482788
0.327305942774,0.115656778216,9.91136948869e-06,0.828669965267,0.530604302883,0.0807967036963,0.612881541252,0.275151848793,0.175722673535,0.924139559269,0.890164673328,0.831277191639
0.0745880454779,0.973385155201,0.314966291189,0.0653864219785,0.131095722318,0.681559801102,0.381986528635,0.169967025518,0.347595006227,0.612531721592,0.903873562813,0.980816543102
3.00000096379e-14,0.622126698494,0.0955903604627,3.00000096379e-14,0.979391694069,0.7696185112,1.57784197654e-05,0.808817088604,0.0526343621314,0.00859289243817,1.58215016199e-06,0.00358934467658
0.32458627224,0.0139597635716,0.0084310779348,0.963204324245,0.287715137005,0.250561654568,0.757572114468,0.0572638362646,0.0365360230207,0.343371778727,0.678206980228,0.997320950031
3.00000096379e-14,0.622126698494,0.0955903604627,3.00000096379e-14,0.979391694069,0.0273106824607,1.57784197654e-05,0.808817088604,0.102917991579,0.00272572715767,2.45041792368e-06,0.00353801320307
3.00000096379e-14,0.622126698494,0.0955903604627,3.00000096379e-14,0.979391694069,0.00628485670313,1.57784197654e-05,0.808817088604,0.02316471003,0.000172918473254,2.66882580036e-07,0.0191894005984
0.141812086105,0.143518611789,0.00648535834625,0.779118657112,0.0444129854441,0.694537222385,0.345544010401,0.260499030352,0.187919810414,0.966825723648,0.793772220612,0.859323084354
0.367187052965,0.181693062186,0.0266439914703,0.66018974781,0.249956399202,0.152587175369,0.71104902029,0.19738048315,0.218854948878,0.188717827201,0.0837371274829,0.507782042027
0.932367086411,0.00365582085215,0.037297938019,0.510863125324,0.120152853429,0.806455850601,0.431491851807,0.215462744236,0.253734081984,0.739233136177,0.731843411922,0.999265193939
0.887371778488,0.12098544091,0.286279380322,4.06428085631e-10,0.248086795211,0.306555718184,0.0210287123919,0.808367729187,0.124052077532,0.908779919147,0.980359792709,0.331736236811
0.784787118435,0.719906270504,0.152383461595,0.113662831485,0.125668793917,0.476622343063,0.380586534739,0.423339724541,0.444465219975,0.999983847141,0.961689829826,0.851513683796
0.244069963694,0.111206144094,0.00887908134609,0.91882532835,0.695367336273,0.213242679834,0.715590000153,0.0537774115801,0.190205663443,0.072686418891,0.554228961468,0.68739593029
0.782717645168,0.552394092083,0.0123803680763,0.933344185352,0.120524294674,0.56185656786,0.678332805634,0.163144513965,0.0688659846783,0.229695633054,0.204683318734,0.986065387726
3.00000096379e-14,0.622126698494,0.0955903604627,3.00000096379e-14,0.979391694069,0.17237098515,1.57784197654e-05,0.808817088604,0.0696543753147,0.00193739007227,1.53769597091e-05,0.00537719158456
0.00390434963629,0.696683824062,0.998006880283,0.00588749721646,0.00620882818475,0.261763513088,0.00421492615715,0.923631429672,0.935623407364,0.912151813507,0.988698780537,0.00779901212081
0.165768846869,0.951520204544,0.339133262634,2.52282177371e-07,0.156920611858,0.521488904953,0.0789114162326,0.987427771091,0.480519771576,0.916408777237,0.999133110046,5.63802984743e-07
0.41404157877,0.565512776375,0.0339039713144,0.278659671545,0.0663197934628,0.0887682437897,0.58697783947,0.646313369274,0.425547033548,0.967967867851,0.922590374947,0.5611795187
0.00389033602551,0.309012085199,0.0581815838814,0.0901690870523,0.767936170101,0.104536347091,0.0505026057363,0.943829238415,0.184209868312,0.161141812801,0.134040355682,0.36450868845
0.729008197784,0.0218746308237,0.00478047225624,0.93642270565,0.493601381779,0.371700793505,0.783540189266,0.010036832653,0.118290841579,0.592469930649,0.728615820408,0.575828433037
3.00000096379e-14,0.622126698494,0.0955903604627,3.00000096379e-14,0.979391694069,0.666983664036,1.57784197654e-05,0.808817088604,0.205050304532,0.00151908316184,1.24446145833e-07,3.95104713391e-08
0.190401539207,0.623505234718,0.0222293063998,0.685637235641,0.0359315685928,0.247131347656,0.414394974709,0.0627123340964,0.218848854303,0.211269289255,0.82047522068,0.996589124203
3.00000096379e-14,0.622126698494,0.0955903604627,3.00000096379e-14,0.979391694069,0.0930507183075,1.57784197654e-05,0.808817088604,0.128398165107,0.00656480435282,8.44639700404e-08,1.34408801387e-05
0.19201824069,0.045425567776,1.33149687827e-05,0.99043494463,0.0766535103321,0.582472205162,0.506471693516,0.00475657172501,0.123330578208,0.631138861179,0.78871268034,0.99755769968
3.00000096379e-14,0.622126698494,0.0955903604627,3.00000096379e-14,0.979391694069,0.302736520767,1.57784197654e-05,0.808817088604,0.130635544658,0.00054226082284,1.19975402413e-06,0.0107330819592
0.108768902719,0.242732509971,0.889511287212,0.0412913970649,0.079411290586,0.5,0.0276445467025,0.967128932476,0.787272036076,0.429242193699,0.938849389553,0.904836893082
0.0188864190131,0.54893475771,0.977479398251,0.00766270747408,0.14776134491,0.0514658167958,0.0165269691497,0.982152581215,0.531812429428,0.641880631447,0.871218144894,3.06151787299e-06
0.0556066967547,0.0941191837192,0.23045411706,0.260311812162,0.352005779743,0.923249423504,0.301982343197,0.342331051826,0.273824870586,0.987150013447,0.490223765373,0.986148953438
0.00612206151709,0.230660870671,0.982123911381,0.00540143391117,0.355524301529,0.0220171101391,0.00109137187246,0.999998748302,0.877253472805,0.156260684133,0.971852421761,0.00648302212358
0.0250971131027,0.828647434711,0.954355120659,0.00508011132479,0.0400808341801,0.0567997731268,0.0136675285175,0.927124977112,0.731177091599,0.827147364616,0.99256259203,0.0356529057026
0.0254396833479,0.931903064251,0.625159144402,0.138979002833,0.600125491619,0.208975419402,0.0261773522943,0.969335854053,0.376356035471,0.146086573601,0.0659332275391,4.00644694309e-06
0.0131081184372,0.377828776836,0.862901926041,0.0530315376818,0.097267948091,0.00361414672807,0.00976513046771,0.992173671722,0.7246286273,0.00796311255544,0.0513993129134,0.0736252889037
0.579617440701,0.930001020432,0.086607798934,0.0839902833104,0.206304803491,0.703997552395,0.0811600610614,0.242144018412,0.419702261686,0.482835590839,0.976973414421,7.27868564354e-06
0.01482907217,0.412393778563,0.954995810986,0.00391634600237,0.155075013638,0.156809061766,0.00366234732792,0.991014778614,0.51616191864,0.836508214474,0.858063876629,0.00778721133247
0.0192544590682,0.625184059143,0.968501985073,0.00354560161941,0.0561403892934,0.214101672173,0.0063955290243,0.99744361639,0.766927957535,0.988750517368,0.982737839222,0.0193492677063
0.00294776679948,0.856944084167,0.999917268753,0.00705150002614,0.0175661481917,0.0202183965594,0.000934910145588,0.987705528736,0.91907787323,0.19545006752,0.999960422516,0.0412204749882
0.0284640677273,0.696813285351,0.706832587719,0.157063767314,0.435938149691,0.427156031132,0.0856703817844,0.955052554607,0.860549211502,0.0763733685017,0.800516426563,0.300420641899
0.0307405628264,0.881538629532,0.920240879059,0.0056993025355,0.180572867393,0.531586408615,0.0219995379448,0.965643703938,0.513390421867,0.65014731884,0.939640939236,0.0450931861997
0.0318016670644,0.649040699005,0.84731978178,0.0139799052849,0.222690597177,0.168376728892,0.0175853148103,0.926036059856,0.858198523521,0.550053656101,0.991323947906,0.00373844755813
0.116927564144,0.970349252224,0.972602725029,0.00333038927056,0.0967749282718,0.436229258776,0.00360445771366,0.974663376808,0.937378823757,0.77695196867,0.99733543396,0.0215821955353
0.00795919634402,0.726725518703,0.976426243782,0.00756379216909,0.192724078894,0.0137407658622,0.00569810438901,0.970825493336,0.87290585041,0.803508222103,0.156638592482,0.993089616299
0.0367585159838,0.665546655655,0.414421498775,0.0471758134663,0.88595354557,0.87442445755,0.647973895073,0.928239643574,0.359375715256,0.192450433969,0.150344491005,7.42446859547e-09
1.62124979397e-05,0.0320454835892,0.974557876587,0.0304606053978,0.290651023388,0.659034192562,0.0337883494794,0.896247267723,0.777064681053,0.220975533128,0.528748214245,0.99931883812
0.0112757580355,0.663187146187,0.958461523056,0.0151042826474,0.0792816579342,0.0349598973989,0.0072335251607,0.983864367008,0.802024960518,0.893685638905,0.983814477921,3.45242006006e-06
0.0207084268332,0.741938412189,0.966137051582,0.0465341769159,0.035433229059,0.0512179508805,0.0033412061166,0.995530605316,0.818220973015,0.91464728117,0.998719096184,3.07552159029e-06
0.0325127951801,0.932726621628,0.81668817997,0.0621698312461,0.75812548399,0.372689217329,0.0191599652171,0.873181164265,0.361353993416,0.337886601686,0.00720332982019,1.48356434693e-06
0.00466272048652,0.248506531119,0.975537121296,0.0720336660743,0.070551738143,3.64504535355e-06,0.00119800830726,0.999990224838,0.887512207031,0.0284318961203,0.830742180347,0.0138088846579
0.00363591010682,0.354270756245,0.949609875679,0.0268983952701,0.243189901114,0.181769937277,0.0132686849684,0.937429606915,0.831666648388,0.922848522663,0.135244384408,0.296545863152
0.0156025914475,0.319731146097,0.767200052738,1.73372300196e-05,0.11221408844,0.316879123449,0.040393859148,0.995237231255,0.795821368694,0.524851739407,0.853477060795,0.0277379024774
0.0516126006842,0.0269494857639,0.61900305748,0.110577099025,0.0437549650669,0.912272572517,0.234871372581,0.483983457088,0.718807280064,0.983938872814,0.740778267384,0.553363084793
0.0184454880655,0.947952568531,0.98180770874,5.77812761549e-06,0.054883427918,0.57014644146,0.00457190116867,0.974770069122,0.522207975388,0.999992489815,0.994767665863,1.09550012439e-06
0.0221021659672,0.210577338934,0.946057319641,0.0473246797919,0.121276497841,0.232083648443,0.0124289458618,0.979440331459,0.5,0.887406468391,0.170228496194,1.2965259657e-06
0.0198527704924,0.375289529562,0.874395787716,0.00733874738216,0.0285615492612,0.494902074337,0.130897983909,0.555724918842,0.840300321579,0.985124886036,0.97653734684,0.208395093679
0.0135337775573,0.197094544768,0.938451230526,0.0361649058759,0.114837400615,0.0748848244548,0.00602430384606,0.999991834164,0.59341853857,0.932145953178,0.976738452911,2.08570463656e-06
0.00774037791416,0.82802772522,0.917430877686,0.032897375524,0.417121261358,0.332099735737,0.0601618736982,0.878151118755,0.753945291042,0.413837343454,0.978942632675,0.00735610025004
0.91136020422,0.992411613464,0.800633609295,0.0971674770117,0.339888453484,0.452876508236,0.221980109811,0.551520764828,0.368929833174,0.915747284889,0.807694673538,0.0330766588449
0.103493772447,0.953582644463,0.838122725487,0.0129891000688,0.249939724803,0.328563183546,0.246972694993,0.511084914207,0.703186154366,0.138334646821,0.81235820055,0.99371099472
0.234694093466,0.588601052761,0.947136878967,0.0884275585413,0.721937298775,0.0377933532,0.0611145757139,0.994507372379,0.781711220741,0.295677244663,0.570856928825,0.0345816649497
0.813501119614,0.661037445068,0.391481995583,0.0679960250854,0.824911057949,0.464220106602,0.555795252323,0.466049224138,0.353093445301,0.84667301178,0.400611549616,0.0187645759434
0.137644946575,0.976700723171,0.622984886169,0.15543858707,0.23822645843,0.344388961792,0.321333378553,0.866450548172,0.451739996672,0.995851397514,0.0853333845735,0.00685004983097
0.0120866652578,0.456914037466,0.917664468288,0.012421047315,0.0552852191031,0.210695773363,0.0314101204276,0.968755602837,0.754588425159,0.542387485504,0.759015083313,0.0431223399937
8.2989636212e-06,0.714255332947,0.999853372574,0.0752520635724,0.252928286791,0.00384483463131,0.000263952737441,0.994921445847,0.952742815018,0.0395813435316,0.999761104584,1.13509646127e-09
0.035612218082,0.515144705772,0.913396537304,0.0792320817709,0.055675521493,0.135815069079,0.0410254076123,0.75339704752,0.909358143806,0.932428359985,0.98108124733,9.01614839677e-07
0.021199921146,0.843561649323,0.755017220974,0.0657066628337,0.545332074165,0.0750834792852,0.0130120208487,0.97366631031,0.51933246851,0.0133576132357,0.0502603463829,1.35544880209e-07
0.035685595125,0.69747787714,0.920818865299,0.0045839836821,0.158598810434,0.0678743645549,0.113834731281,0.931480050087,0.81852298975,0.893402576447,0.25198045373,0.509298622608
0.044138982892,0.866683781147,0.826645076275,0.0878655910492,0.634381890297,0.0218170005828,0.0748049616814,0.968812704086,0.562181830406,0.0835300832987,0.0374846458435,0.155295059085
0.30856898427,0.375136524439,0.976162850857,0.0314256474376,0.0780624523759,0.0691845938563,0.0849771425128,0.75816488266,0.632984697819,0.793696761131,0.921084165573,0.285964012146
0.101343974471,0.566483080387,0.987200498581,0.00494214892387,0.286329805851,0.056333694607,0.0226571764797,0.955854833126,0.790749549866,0.316510170698,0.584926843643,0.981965720654
0.300069123507,0.973173379898,0.98882484436,0.22915519774,0.326715171337,0.0886983722448,0.0522964112461,0.965532541275,0.443015933037,0.364760607481,0.744602203369,1.09337840115e-07
0.534642934799,0.129167556763,0.862212896347,0.0372096039355,0.623836100101,0.605980277061,0.356713116169,0.725477814674,0.320733219385,0.771552979946,0.922504663467,0.306996017694
0.426785320044,0.0925333350897,0.845320284367,0.0481124147773,0.518859505653,0.687506377697,0.362436503172,0.680824756622,0.420525580645,0.902046322823,0.820493042469,0.900643646717
0.114025942981,0.467678636312,0.992874145508,0.0061591300182,0.236925020814,0.208662882447,0.0133624952286,0.984657287598,0.598020792007,0.860266268253,0.966502487659,0.102666638792
0.0352293625474,0.336335420609,0.960946559906,0.0406209565699,0.252203464508,0.0132975010201,0.0239125043154,0.993317902088,0.825282096863,0.223929196596,0.490875661373,0.0275843869895
0.727208912373,0.9276227355,0.712413311005,0.0298770703375,0.711455583572,0.145635277033,0.515904664993,0.585712075233,0.384584873915,0.396793931723,0.422117292881,0.236282259226
3.00000096379e-14,0.622126698494,0.0868224129081,3.00000096379e-14,0.979382574558,0.0195450466126,1.57784197654e-05,0.808817088604,0.352844417095,0.00473830569535,1.06548725398e-06,2.19186063077e-07
0.609338700771,0.342578440905,0.941596746445,0.0130345318466,0.606911122799,0.106959357858,0.28748857975,0.876867771149,0.471328049898,0.398675918579,0.989768624306,0.0524207763374
0.123182527721,0.563034296036,0.415491461754,0.0467406362295,0.0733552649617,0.972085773945,0.856413066387,0.702425539494,0.386029660702,0.976968169212,0.984540104866,0.122069142759
0.827365517616,0.894990622997,0.5742380023,0.144154340029,0.284851789474,0.224873870611,0.416317790747,0.446905016899,0.408865660429,0.950140833855,0.8621789217,0.372818380594
0.193579703569,0.28129529953,0.999254047871,0.0540132112801,0.134301379323,0.125118210912,0.0309234037995,0.976931273937,0.704813957214,0.954669952393,0.994499444962,0.0352312028408
0.0505232401192,0.603158473969,0.99771720171,0.0519735999405,0.24441652,0.0548460073769,0.00799317192286,0.999998927116,0.955239236355,0.967342197895,0.413256347179,1.06485549622e-05
0.00664051482454,0.637837827206,0.274091482162,3.00000096379e-14,0.818284869194,0.0929375141859,2.20446327148e-05,0.808817088604,0.582852244377,0.000704201811459,0.00512584391981,1.08685535452e-05
0.0562313608825,0.992760956287,0.914975821972,0.0425126329064,0.181242451072,0.351484507322,0.019483031705,0.950080931187,0.671970009804,0.993953883648,0.323870748281,0.451613754034
0.00691612996161,0.900231003761,0.997858166695,0.00843369960785,0.192576006055,0.389674276114,0.00406892690808,0.980880320072,0.73871409893,0.152408227324,0.983016490936,0.00283902860247
0.715001702309,0.973008990288,0.8659709692,0.100792355835,0.888198256493,0.34395056963,0.296505749226,0.557725965977,0.353270500898,0.885155022144,0.127642095089,2.66045390163e-07
0.998620569706,0.974124670029,0.0812444463372,0.351789861917,0.962506115437,0.190426543355,0.910228788853,0.644834578037,0.191176578403,0.940043985844,0.224836349487,0.459837853909
0.999999880791,0.593580067158,2.2624079693e-11,0.0243800301105,0.900949239731,0.722092807293,0.934337377548,0.619324028492,0.117208316922,0.268255889416,0.475600719452,0.380652695894
0.0055949119851,0.902264237404,0.982090771198,0.0351823680103,0.172763720155,0.0908749252558,0.00604172702879,0.999997198582,0.903525233269,0.971584379673,0.16116578877,0.98934841156
0.025013351813,0.638675689697,0.966892004013,0.006927839946,0.0156792104244,0.143035978079,0.0167601667345,0.991383373737,0.804420471191,0.993098855019,0.63692677021,0.00727419368923
0.173173710704,0.418569266796,0.987767517567,0.0113663384691,0.871966958046,0.226643741131,0.0435300841928,0.977580308914,0.35866266489,0.92859685421,0.180835574865,0.00264523644
0.423804104328,0.680854439735,0.690225541592,0.052244387567,0.696978926659,0.633135974407,0.847482860088,0.893588781357,0.440930634737,0.99999833107,0.245106637478,0.283112287521
0.189531028271,0.686290860176,0.632626652718,2.81068501806e-10,0.49396032095,0.153696641326,0.00638527004048,0.809215903282,0.370938390493,0.988289058208,0.403596013784,0.01266858913
3.00000096379e-14,0.622126698494,0.0955903604627,3.00000096379e-14,0.979391694069,0.903052449226,1.57784197654e-05,0.808817088604,0.561879038811,0.892155110836,0.808403372765,0.0549411401153
0.144340679049,0.851851761341,0.282166182995,0.134128779173,0.317499816418,0.491405636072,0.419085294008,0.897995591164,0.50673854351,0.99999165535,0.553638637066,0.240464538336
0.0199428535998,0.242090791464,0.990580618382,0.0286507103592,0.890534877777,0.066064953804,0.0121470121667,0.892666578293,0.354298442602,0.769087255001,0.0638376325369,1.01613203185e-07
0.999835968018,0.749151825905,1.6257072275e-05,0.154979780316,0.824288547039,0.636145114899,0.849760293961,0.433807194233,0.182626828551,0.265935361385,0.286772817373,0.96402233839
0.991476118565,0.211777105927,0.0128927640617,0.491245776415,0.810094416142,0.426057457924,0.929396510124,0.133155480027,0.275789439678,0.289879828691,0.0748706459999,0.557722091675
0.999932289124,0.574101567268,4.75600188565e-07,0.789167284966,0.924202084541,0.750214278698,0.975763678551,0.223862379789,0.0775220096111,0.723835110664,0.0159920193255,0.636140346527
0.990953326225,0.76743799448,0.0643363818526,0.5,0.883109748363,0.16495166719,0.760886371136,0.0529731027782,0.395711004734,0.41589525342,0.220798954368,0.339758515358
0.998101234436,0.686716556549,0.00376165355556,0.512262284756,0.916161715984,0.310964107513,0.797953367233,0.619896054268,0.224497511983,0.356198847294,0.905120015144,0.969910740852
0.999935865402,0.989142596722,1.80710776476e-05,0.546106696129,0.925531148911,0.654165923595,0.95084887743,0.388824313879,0.303404450417,0.163594886661,0.0939194709063,0.0163534339517
0.999981641769,0.619297683239,1.25883379951e-05,0.0943854153156,0.845118880272,0.359961420298,0.792319178581,0.0981005430222,0.156976059079,0.443062126637,0.125321418047,0.337079465389
0.9994764328,0.886886954308,1.31480999244e-06,0.313803613186,0.935405552387,0.758151173592,0.966136097908,0.0742885023355,0.0666625276208,0.524331986904,0.794011890888,0.97806173563
0.993454992771,0.946138381958,0.0156261958182,0.545753180981,0.817354023457,0.589558303356,0.834753930569,0.457592457533,0.331319987774,0.23599460721,0.0817385911942,0.409760028124
0.999768972397,0.871037065983,9.89745603874e-06,0.107023149729,0.661148846149,0.42027670145,0.934008002281,0.0596142932773,0.413222581148,0.566209256649,0.715918540955,0.867989063263
0.999849021435,0.748656153679,2.14476312976e-06,0.42653504014,0.879018366337,0.742400050163,0.972423970699,0.247811183333,0.281416893005,0.616760969162,0.858882367611,0.598600387573
0.999994456768,0.0449673458934,0.032179877162,0.853740155697,0.896839082241,0.427793890238,0.965266406536,0.4008051157,0.179713979363,0.073277592659,0.0107781877741,0.985981345177
0.997765123844,0.996458113194,0.0772571191192,0.0768585503101,0.690578639507,0.131650477648,0.767913639545,0.11685577035,0.528622865677,0.939296543598,0.879303455353,0.865762352943
0.999988615513,0.99103730917,0.00279525667429,9.8112775504e-07,0.637436568737,0.373586535454,0.358707785606,0.826665818691,0.538428425789,0.319258779287,0.866273403168,0.760340213776
0.999119222164,0.951449334621,0.0159699246287,0.579161286354,0.846044003963,0.837878704071,0.968089938164,0.15796546638,0.248918190598,0.984813868999,0.802685678005,0.551443338394
0.974742650986,0.800895035267,0.0210198201239,0.00822081789374,0.474495083094,0.575355410576,0.545841217041,0.976062774658,0.333943367004,0.790681302547,0.426328063011,0.166068226099
0.999553978443,0.671521604061,1.1150212913e-06,0.230111330748,0.94191044569,0.95807081461,0.907160460949,0.739453017712,0.14461761713,0.741430580616,0.973632335663,0.995122909546
0.981042981148,0.995075702667,0.0704100206494,0.0288334842771,0.592874646187,0.408652096987,0.834719479084,0.0761442109942,0.337945967913,0.97187691927,0.750431358814,0.788639426231
0.996517181396,0.966353595257,0.0284917019308,0.467391312122,0.907311797142,0.644106566906,0.896390378475,0.69889831543,0.237767443061,0.120712719858,0.142205238342,0.296246826649
0.999819636345,0.938380777836,0.023256348446,0.521607398987,0.887291252613,0.697289228439,0.849868655205,0.404005110264,0.311261177063,0.91846716404,0.613605320454,0.347796261311
0.993972063065,0.412718057632,9.1999373808e-07,0.0803115516901,0.780230939388,0.894206464291,0.952709317207,0.214500427246,0.100607953966,0.806543469429,0.931231558323,0.608647763729
0.993335127831,0.627609848976,0.0109412129968,0.221149027348,0.937986671925,0.258680015802,0.55525290966,0.781433165073,0.287263929844,0.0984682291746,0.179546758533,0.865438461304
0.954023301601,0.968454480171,0.0146714868024,0.0561399869621,0.656833946705,0.918654501438,0.909440398216,0.339541971684,0.209453597665,0.98063570261,0.199777290225,0.711111724377
0.9998934865,0.860105752945,0.00624330900609,0.689395606518,0.956984937191,0.33618170023,0.972623050213,0.144918933511,0.321675240993,0.552704155445,0.189537376165,0.303039133549
0.999622762203,0.982859075069,6.99448219166e-06,0.147071674466,0.744919657707,0.892158865929,0.795345008373,0.530650734901,0.163838222623,0.0771864578128,0.882559835911,0.936602950096
0.995823800564,0.99799144268,0.0620514452457,0.376860111952,0.692257106304,0.203500106931,0.903112828732,0.210268855095,0.465740174055,0.939633786678,0.354491502047,0.485012710094
0.997814714909,0.929241776466,1.044345845e-05,3.00000096379e-14,0.941626667976,0.221096202731,9.87370149232e-05,0.808817088604,0.245307132602,0.519936978817,0.244539707899,0.423622637987
0.999999880791,0.80785036087,5.29499232016e-07,0.00713499775156,0.841172277927,0.796877801418,0.443905830383,0.786489486694,0.124993748963,0.547456383705,0.0277569759637,0.966933071613
0.999999880791,0.971521735191,0.00313502503559,6.42386055461e-07,0.837928414345,0.861526668072,0.773321151733,0.695477604866,0.651083648205,0.993736684322,0.770392417908,0.215915292501
0.999999880791,0.623276233673,6.35916563851e-08,3.00000096379e-14,0.991098821163,0.536474704742,1.84236578207e-05,0.808817088604,0.193151667714,0.62262827158,0.890417516232,0.27094206214
3.00000096379e-14,0.622126698494,0.0955775007606,3.00000096379e-14,0.979391694069,0.320853441954,1.57784197654e-05,0.808817088604,0.290201932192,0.0147178666666,5.90340823692e-06,2.47075693238e-11
0.992611587048,0.51383805275,0.0598457306623,0.123666018248,0.883575499058,0.782398819923,0.8141258955,0.37358430028,0.342615097761,0.740408480167,0.743818998337,0.781363368034
0.999335646629,0.883851051331,0.0147995976731,0.947725296021,0.978500306606,0.0914852768183,0.973134100437,0.646348178387,0.0937567204237,0.0405027121305,1.78369214154e-06,0.99166572094
0.999830424786,0.401503533125,0.00894358661026,0.196809768677,0.944701850414,0.5,0.818965792656,0.665875732899,0.369592249393,0.761495649815,0.14475889504,0.981047153473
0.997496306896,0.822297692299,0.025456789881,0.028439540416,0.703237056732,0.594129562378,0.782963395119,0.487686187029,0.28463357687,0.667899847031,0.760433375835,0.629356265068
0.999919235706,0.941274225712,4.77883531858e-07,0.247204393148,0.981793284416,0.96441668272,0.967496454716,0.693036317825,0.127850994468,0.588504433632,0.0515394955873,0.932170569897
0.999997735023,0.816084623337,2.55205395661e-06,0.857337117195,0.963037014008,0.463278144598,0.978864252567,0.193267047405,0.183048993349,0.0204872377217,0.00591282080859,0.230118006468
